.
├── finalize.sh
├── geo-coordinates-mappingbased
│   ├── 2016.10.01
│   │   ├── instance-types_lang=vi.ttl.bz2
│   │   ├── instance-types_transitive_lang=ar.ttl.bz2
│   │   ├── instance-types_transitive_lang=az.ttl.bz2
│   │   ├── instance-types_transitive_lang=be.ttl.bz2
│   │   ├── instance-types_transitive_lang=bg.ttl.bz2
│   │   ├── instance-types_transitive_lang=bn.ttl.bz2
│   │   ├── instance-types_transitive_lang=ca.ttl.bz2
│   │   ├── instance-types_transitive_lang=commons.ttl.bz2
│   │   ├── instance-types_transitive_lang=cs.ttl.bz2
│   │   ├── instance-types_transitive_lang=cy.ttl.bz2
│   │   ├── instance-types_transitive_lang=de.ttl.bz2
│   │   ├── instance-types_transitive_lang=el.ttl.bz2
│   │   ├── instance-types_transitive_lang=en.ttl.bz2
│   │   ├── instance-types_transitive_lang=eo.ttl.bz2
│   │   ├── instance-types_transitive_lang=es.ttl.bz2
│   │   ├── instance-types_transitive_lang=eu.ttl.bz2
│   │   ├── instance-types_transitive_lang=fr.ttl.bz2
│   │   ├── instance-types_transitive_lang=ga.ttl.bz2
│   │   ├── instance-types_transitive_lang=gl.ttl.bz2
│   │   ├── instance-types_transitive_lang=hi.ttl.bz2
│   │   ├── instance-types_transitive_lang=hr.ttl.bz2
│   │   ├── instance-types_transitive_lang=hu.ttl.bz2
│   │   ├── instance-types_transitive_lang=hy.ttl.bz2
│   │   ├── instance-types_transitive_lang=id.ttl.bz2
│   │   ├── instance-types_transitive_lang=it.ttl.bz2
│   │   ├── instance-types_transitive_lang=ja.ttl.bz2
│   │   ├── instance-types_transitive_lang=ko.ttl.bz2
│   │   ├── instance-types_transitive_lang=lv.ttl.bz2
│   │   ├── instance-types_transitive_lang=mk.ttl.bz2
│   │   ├── instance-types_transitive_lang=nl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pt.ttl.bz2
│   │   ├── instance-types_transitive_lang=ro.ttl.bz2
│   │   ├── instance-types_transitive_lang=ru.ttl.bz2
│   │   ├── instance-types_transitive_lang=sk.ttl.bz2
│   │   ├── instance-types_transitive_lang=sl.ttl.bz2
│   │   ├── instance-types_transitive_lang=sr.ttl.bz2
│   │   ├── instance-types_transitive_lang=sv.ttl.bz2
│   │   ├── instance-types_transitive_lang=tr.ttl.bz2
│   │   ├── instance-types_transitive_lang=uk.ttl.bz2
│   │   └── instance-types_transitive_lang=vi.ttl.bz2
│   ├── 2018.11.20
│   │   ├── instance-types_lang=ar.ttl.bz2
│   │   ├── instance-types_lang=az.ttl.bz2
│   │   ├── instance-types_lang=be.ttl.bz2
│   │   ├── instance-types_lang=bg.ttl.bz2
│   │   ├── instance-types_lang=bn.ttl.bz2
│   │   ├── instance-types_lang=ca.ttl.bz2
│   │   ├── instance-types_lang=commons.ttl.bz2
│   │   ├── instance-types_lang=cs.ttl.bz2
│   │   ├── instance-types_lang=cy.ttl.bz2
│   │   ├── instance-types_lang=de.ttl.bz2
│   │   ├── instance-types_lang=el.ttl.bz2
│   │   ├── instance-types_lang=en.ttl.bz2
│   │   ├── instance-types_lang=eo.ttl.bz2
│   │   ├── instance-types_lang=es.ttl.bz2
│   │   ├── instance-types_lang=eu.ttl.bz2
│   │   ├── instance-types_lang=fr.ttl.bz2
│   │   ├── instance-types_lang=ga.ttl.bz2
│   │   ├── instance-types_lang=gl.ttl.bz2
│   │   ├── instance-types_lang=hi.ttl.bz2
│   │   ├── instance-types_lang=hr.ttl.bz2
│   │   ├── instance-types_lang=hu.ttl.bz2
│   │   ├── instance-types_lang=hy.ttl.bz2
│   │   ├── instance-types_lang=id.ttl.bz2
│   │   ├── instance-types_lang=it.ttl.bz2
│   │   ├── instance-types_lang=ja.ttl.bz2
│   │   ├── instance-types_lang=ko.ttl.bz2
│   │   ├── instance-types_lang=lv.ttl.bz2
│   │   ├── instance-types_lang=mk.ttl.bz2
│   │   ├── instance-types_lang=nl.ttl.bz2
│   │   ├── instance-types_lang=pl.ttl.bz2
│   │   ├── instance-types_lang=pt.ttl.bz2
│   │   ├── instance-types_lang=ro.ttl.bz2
│   │   ├── instance-types_lang=ru.ttl.bz2
│   │   ├── instance-types_lang=sk.ttl.bz2
│   │   ├── instance-types_lang=sl.ttl.bz2
│   │   ├── instance-types_lang=sr.ttl.bz2
│   │   ├── instance-types_lang=sv.ttl.bz2
│   │   ├── instance-types_lang=tr.ttl.bz2
│   │   ├── instance-types_lang=uk.ttl.bz2
│   │   ├── instance-types_lang=vi.ttl.bz2
│   │   ├── instance-types_transitive_lang=ar.ttl.bz2
│   │   ├── instance-types_transitive_lang=az.ttl.bz2
│   │   ├── instance-types_transitive_lang=be.ttl.bz2
│   │   ├── instance-types_transitive_lang=bg.ttl.bz2
│   │   ├── instance-types_transitive_lang=bn.ttl.bz2
│   │   ├── instance-types_transitive_lang=ca.ttl.bz2
│   │   ├── instance-types_transitive_lang=commons.ttl.bz2
│   │   ├── instance-types_transitive_lang=cs.ttl.bz2
│   │   ├── instance-types_transitive_lang=cy.ttl.bz2
│   │   ├── instance-types_transitive_lang=de.ttl.bz2
│   │   ├── instance-types_transitive_lang=el.ttl.bz2
│   │   ├── instance-types_transitive_lang=en.ttl.bz2
│   │   ├── instance-types_transitive_lang=eo.ttl.bz2
│   │   ├── instance-types_transitive_lang=es.ttl.bz2
│   │   ├── instance-types_transitive_lang=eu.ttl.bz2
│   │   ├── instance-types_transitive_lang=fr.ttl.bz2
│   │   ├── instance-types_transitive_lang=ga.ttl.bz2
│   │   ├── instance-types_transitive_lang=gl.ttl.bz2
│   │   ├── instance-types_transitive_lang=hi.ttl.bz2
│   │   ├── instance-types_transitive_lang=hr.ttl.bz2
│   │   ├── instance-types_transitive_lang=hu.ttl.bz2
│   │   ├── instance-types_transitive_lang=hy.ttl.bz2
│   │   ├── instance-types_transitive_lang=id.ttl.bz2
│   │   ├── instance-types_transitive_lang=it.ttl.bz2
│   │   ├── instance-types_transitive_lang=ja.ttl.bz2
│   │   ├── instance-types_transitive_lang=ko.ttl.bz2
│   │   ├── instance-types_transitive_lang=lv.ttl.bz2
│   │   ├── instance-types_transitive_lang=mk.ttl.bz2
│   │   ├── instance-types_transitive_lang=nl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pt.ttl.bz2
│   │   ├── instance-types_transitive_lang=ro.ttl.bz2
│   │   ├── instance-types_transitive_lang=ru.ttl.bz2
│   │   ├── instance-types_transitive_lang=sk.ttl.bz2
│   │   ├── instance-types_transitive_lang=sl.ttl.bz2
│   │   ├── instance-types_transitive_lang=sr.ttl.bz2
│   │   ├── instance-types_transitive_lang=sv.ttl.bz2
│   │   ├── instance-types_transitive_lang=tr.ttl.bz2
│   │   ├── instance-types_transitive_lang=uk.ttl.bz2
│   │   └── instance-types_transitive_lang=vi.ttl.bz2
│   ├── 2018.12.01
│   │   ├── instance-types_lang=ar.ttl.bz2
│   │   ├── instance-types_lang=az.ttl.bz2
│   │   ├── instance-types_lang=be.ttl.bz2
│   │   ├── instance-types_lang=bg.ttl.bz2
│   │   ├── instance-types_lang=bn.ttl.bz2
│   │   ├── instance-types_lang=ca.ttl.bz2
│   │   ├── instance-types_lang=commons.ttl.bz2
│   │   ├── instance-types_lang=cs.ttl.bz2
│   │   ├── instance-types_lang=cy.ttl.bz2
│   │   ├── instance-types_lang=de.ttl.bz2
│   │   ├── instance-types_lang=el.ttl.bz2
│   │   ├── instance-types_lang=en.ttl.bz2
│   │   ├── instance-types_lang=eo.ttl.bz2
│   │   ├── instance-types_lang=es.ttl.bz2
│   │   ├── instance-types_lang=eu.ttl.bz2
│   │   ├── instance-types_lang=fr.ttl.bz2
│   │   ├── instance-types_lang=ga.ttl.bz2
│   │   ├── instance-types_lang=gl.ttl.bz2
│   │   ├── instance-types_lang=hi.ttl.bz2
│   │   ├── instance-types_lang=hr.ttl.bz2
│   │   ├── instance-types_lang=hu.ttl.bz2
│   │   ├── instance-types_lang=hy.ttl.bz2
│   │   ├── instance-types_lang=id.ttl.bz2
│   │   ├── instance-types_lang=it.ttl.bz2
│   │   ├── instance-types_lang=ja.ttl.bz2
│   │   ├── instance-types_lang=ko.ttl.bz2
│   │   ├── instance-types_lang=lv.ttl.bz2
│   │   ├── instance-types_lang=mk.ttl.bz2
│   │   ├── instance-types_lang=nl.ttl.bz2
│   │   ├── instance-types_lang=pl.ttl.bz2
│   │   ├── instance-types_lang=pt.ttl.bz2
│   │   ├── instance-types_lang=ro.ttl.bz2
│   │   ├── instance-types_lang=ru.ttl.bz2
│   │   ├── instance-types_lang=sk.ttl.bz2
│   │   ├── instance-types_lang=sl.ttl.bz2
│   │   ├── instance-types_lang=sr.ttl.bz2
│   │   ├── instance-types_lang=sv.ttl.bz2
│   │   ├── instance-types_lang=tr.ttl.bz2
│   │   ├── instance-types_lang=uk.ttl.bz2
│   │   ├── instance-types_lang=vi.ttl.bz2
│   │   ├── instance-types_transitive_lang=ar.ttl.bz2
│   │   ├── instance-types_transitive_lang=az.ttl.bz2
│   │   ├── instance-types_transitive_lang=be.ttl.bz2
│   │   ├── instance-types_transitive_lang=bg.ttl.bz2
│   │   ├── instance-types_transitive_lang=bn.ttl.bz2
│   │   ├── instance-types_transitive_lang=ca.ttl.bz2
│   │   ├── instance-types_transitive_lang=commons.ttl.bz2
│   │   ├── instance-types_transitive_lang=cs.ttl.bz2
│   │   ├── instance-types_transitive_lang=cy.ttl.bz2
│   │   ├── instance-types_transitive_lang=de.ttl.bz2
│   │   ├── instance-types_transitive_lang=el.ttl.bz2
│   │   ├── instance-types_transitive_lang=en.ttl.bz2
│   │   ├── instance-types_transitive_lang=eo.ttl.bz2
│   │   ├── instance-types_transitive_lang=es.ttl.bz2
│   │   ├── instance-types_transitive_lang=eu.ttl.bz2
│   │   ├── instance-types_transitive_lang=fr.ttl.bz2
│   │   ├── instance-types_transitive_lang=ga.ttl.bz2
│   │   ├── instance-types_transitive_lang=gl.ttl.bz2
│   │   ├── instance-types_transitive_lang=hi.ttl.bz2
│   │   ├── instance-types_transitive_lang=hr.ttl.bz2
│   │   ├── instance-types_transitive_lang=hu.ttl.bz2
│   │   ├── instance-types_transitive_lang=hy.ttl.bz2
│   │   ├── instance-types_transitive_lang=id.ttl.bz2
│   │   ├── instance-types_transitive_lang=it.ttl.bz2
│   │   ├── instance-types_transitive_lang=ja.ttl.bz2
│   │   ├── instance-types_transitive_lang=ko.ttl.bz2
│   │   ├── instance-types_transitive_lang=lv.ttl.bz2
│   │   ├── instance-types_transitive_lang=mk.ttl.bz2
│   │   ├── instance-types_transitive_lang=nl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pl.ttl.bz2
│   │   ├── instance-types_transitive_lang=pt.ttl.bz2
│   │   ├── instance-types_transitive_lang=ro.ttl.bz2
│   │   ├── instance-types_transitive_lang=ru.ttl.bz2
│   │   ├── instance-types_transitive_lang=sk.ttl.bz2
│   │   ├── instance-types_transitive_lang=sl.ttl.bz2
│   │   ├── instance-types_transitive_lang=sr.ttl.bz2
│   │   ├── instance-types_transitive_lang=sv.ttl.bz2
│   │   ├── instance-types_transitive_lang=tr.ttl.bz2
│   │   ├── instance-types_transitive_lang=uk.ttl.bz2
│   │   └── instance-types_transitive_lang=vi.ttl.bz2
│   ├── instance-types.md
│   ├── log.txt
│   ├── pom.xml
│   └── pom.xml.versionsBackup
├── log-2016.10.01.txt
├── log-2018.09.12.txt
├── log-2018.10.16.txt
├── log-2018.11.03.txt
├── log-2018.11.20.txt
├── log-2018.12.01.txt
├── log.txt
├── log-version.txt
├── mappingbased-literals
│   ├── 2016.10.01
│   │   ├── mappingbased-literals_lang=ar.ttl.bz2
│   │   ├── mappingbased-literals_lang=az.ttl.bz2
│   │   ├── mappingbased-literals_lang=be.ttl.bz2
│   │   ├── mappingbased-literals_lang=bg.ttl.bz2
│   │   ├── mappingbased-literals_lang=bn.ttl.bz2
│   │   ├── mappingbased-literals_lang=ca.ttl.bz2
│   │   ├── mappingbased-literals_lang=commons.ttl.bz2
│   │   ├── mappingbased-literals_lang=cs.ttl.bz2
│   │   ├── mappingbased-literals_lang=cy.ttl.bz2
│   │   ├── mappingbased-literals_lang=da.ttl.bz2
│   │   ├── mappingbased-literals_lang=de.ttl.bz2
│   │   ├── mappingbased-literals_lang=el.ttl.bz2
│   │   ├── mappingbased-literals_lang=en.ttl.bz2
│   │   ├── mappingbased-literals_lang=eo.ttl.bz2
│   │   ├── mappingbased-literals_lang=es.ttl.bz2
│   │   ├── mappingbased-literals_lang=et.ttl.bz2
│   │   ├── mappingbased-literals_lang=eu.ttl.bz2
│   │   ├── mappingbased-literals_lang=fa.ttl.bz2
│   │   ├── mappingbased-literals_lang=fi.ttl.bz2
│   │   ├── mappingbased-literals_lang=fr.ttl.bz2
│   │   ├── mappingbased-literals_lang=ga.ttl.bz2
│   │   ├── mappingbased-literals_lang=gl.ttl.bz2
│   │   ├── mappingbased-literals_lang=hi.ttl.bz2
│   │   ├── mappingbased-literals_lang=hr.ttl.bz2
│   │   ├── mappingbased-literals_lang=hu.ttl.bz2
│   │   ├── mappingbased-literals_lang=hy.ttl.bz2
│   │   ├── mappingbased-literals_lang=id.ttl.bz2
│   │   ├── mappingbased-literals_lang=it.ttl.bz2
│   │   ├── mappingbased-literals_lang=ja.ttl.bz2
│   │   ├── mappingbased-literals_lang=ko.ttl.bz2
│   │   ├── mappingbased-literals_lang=lt.ttl.bz2
│   │   ├── mappingbased-literals_lang=lv.ttl.bz2
│   │   ├── mappingbased-literals_lang=mk.ttl.bz2
│   │   ├── mappingbased-literals_lang=nl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pt.ttl.bz2
│   │   ├── mappingbased-literals_lang=ro.ttl.bz2
│   │   ├── mappingbased-literals_lang=ru.ttl.bz2
│   │   ├── mappingbased-literals_lang=sk.ttl.bz2
│   │   ├── mappingbased-literals_lang=sl.ttl.bz2
│   │   ├── mappingbased-literals_lang=sr.ttl.bz2
│   │   ├── mappingbased-literals_lang=sv.ttl.bz2
│   │   ├── mappingbased-literals_lang=tr.ttl.bz2
│   │   ├── mappingbased-literals_lang=uk.ttl.bz2
│   │   ├── mappingbased-literals_lang=ur.ttl.bz2
│   │   ├── mappingbased-literals_lang=vi.ttl.bz2
│   │   ├── mappingbased-literals_lang=war.ttl.bz2
│   │   └── mappingbased-literals_lang=zh.ttl.bz2
│   ├── 2018.09.12
│   │   ├── mappingbased-literals_lang=ar.ttl.bz2
│   │   ├── mappingbased-literals_lang=az.ttl.bz2
│   │   ├── mappingbased-literals_lang=be.ttl.bz2
│   │   ├── mappingbased-literals_lang=bg.ttl.bz2
│   │   ├── mappingbased-literals_lang=bn.ttl.bz2
│   │   ├── mappingbased-literals_lang=ca.ttl.bz2
│   │   ├── mappingbased-literals_lang=commons.ttl.bz2
│   │   ├── mappingbased-literals_lang=cs.ttl.bz2
│   │   ├── mappingbased-literals_lang=cy.ttl.bz2
│   │   ├── mappingbased-literals_lang=de.ttl.bz2
│   │   ├── mappingbased-literals_lang=el.ttl.bz2
│   │   ├── mappingbased-literals_lang=en.ttl.bz2
│   │   ├── mappingbased-literals_lang=eo.ttl.bz2
│   │   ├── mappingbased-literals_lang=es.ttl.bz2
│   │   ├── mappingbased-literals_lang=eu.ttl.bz2
│   │   ├── mappingbased-literals_lang=fr.ttl.bz2
│   │   ├── mappingbased-literals_lang=ga.ttl.bz2
│   │   ├── mappingbased-literals_lang=gl.ttl.bz2
│   │   ├── mappingbased-literals_lang=hi.ttl.bz2
│   │   ├── mappingbased-literals_lang=hr.ttl.bz2
│   │   ├── mappingbased-literals_lang=hu.ttl.bz2
│   │   ├── mappingbased-literals_lang=hy.ttl.bz2
│   │   ├── mappingbased-literals_lang=id.ttl.bz2
│   │   ├── mappingbased-literals_lang=it.ttl.bz2
│   │   ├── mappingbased-literals_lang=ja.ttl.bz2
│   │   ├── mappingbased-literals_lang=ko.ttl.bz2
│   │   ├── mappingbased-literals_lang=lv.ttl.bz2
│   │   ├── mappingbased-literals_lang=mk.ttl.bz2
│   │   ├── mappingbased-literals_lang=nl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pt.ttl.bz2
│   │   ├── mappingbased-literals_lang=ro.ttl.bz2
│   │   ├── mappingbased-literals_lang=ru.ttl.bz2
│   │   ├── mappingbased-literals_lang=sk.ttl.bz2
│   │   ├── mappingbased-literals_lang=sl.ttl.bz2
│   │   ├── mappingbased-literals_lang=sr.ttl.bz2
│   │   ├── mappingbased-literals_lang=sv.ttl.bz2
│   │   ├── mappingbased-literals_lang=tr.ttl.bz2
│   │   ├── mappingbased-literals_lang=uk.ttl.bz2
│   │   └── mappingbased-literals_lang=vi.ttl.bz2
│   ├── 2018.10.16
│   │   ├── mappingbased-literals_lang=ar.ttl.bz2
│   │   ├── mappingbased-literals_lang=az.ttl.bz2
│   │   ├── mappingbased-literals_lang=be.ttl.bz2
│   │   ├── mappingbased-literals_lang=bg.ttl.bz2
│   │   ├── mappingbased-literals_lang=bn.ttl.bz2
│   │   ├── mappingbased-literals_lang=ca.ttl.bz2
│   │   ├── mappingbased-literals_lang=commons.ttl.bz2
│   │   ├── mappingbased-literals_lang=cs.ttl.bz2
│   │   ├── mappingbased-literals_lang=cy.ttl.bz2
│   │   ├── mappingbased-literals_lang=de.ttl.bz2
│   │   ├── mappingbased-literals_lang=el.ttl.bz2
│   │   ├── mappingbased-literals_lang=en.ttl.bz2
│   │   ├── mappingbased-literals_lang=eo.ttl.bz2
│   │   ├── mappingbased-literals_lang=es.ttl.bz2
│   │   ├── mappingbased-literals_lang=eu.ttl.bz2
│   │   ├── mappingbased-literals_lang=fr.ttl.bz2
│   │   ├── mappingbased-literals_lang=ga.ttl.bz2
│   │   ├── mappingbased-literals_lang=gl.ttl.bz2
│   │   ├── mappingbased-literals_lang=hi.ttl.bz2
│   │   ├── mappingbased-literals_lang=hr.ttl.bz2
│   │   ├── mappingbased-literals_lang=hu.ttl.bz2
│   │   ├── mappingbased-literals_lang=hy.ttl.bz2
│   │   ├── mappingbased-literals_lang=id.ttl.bz2
│   │   ├── mappingbased-literals_lang=it.ttl.bz2
│   │   ├── mappingbased-literals_lang=ja.ttl.bz2
│   │   ├── mappingbased-literals_lang=ko.ttl.bz2
│   │   ├── mappingbased-literals_lang=lv.ttl.bz2
│   │   ├── mappingbased-literals_lang=mk.ttl.bz2
│   │   ├── mappingbased-literals_lang=nl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pt.ttl.bz2
│   │   ├── mappingbased-literals_lang=ro.ttl.bz2
│   │   ├── mappingbased-literals_lang=ru.ttl.bz2
│   │   ├── mappingbased-literals_lang=sk.ttl.bz2
│   │   ├── mappingbased-literals_lang=sl.ttl.bz2
│   │   ├── mappingbased-literals_lang=sr.ttl.bz2
│   │   ├── mappingbased-literals_lang=sv.ttl.bz2
│   │   ├── mappingbased-literals_lang=tr.ttl.bz2
│   │   ├── mappingbased-literals_lang=uk.ttl.bz2
│   │   └── mappingbased-literals_lang=vi.ttl.bz2
│   ├── 2018.11.03
│   │   ├── mappingbased-literals_lang=ar.ttl.bz2
│   │   ├── mappingbased-literals_lang=az.ttl.bz2
│   │   ├── mappingbased-literals_lang=be.ttl.bz2
│   │   ├── mappingbased-literals_lang=bg.ttl.bz2
│   │   ├── mappingbased-literals_lang=bn.ttl.bz2
│   │   ├── mappingbased-literals_lang=ca.ttl.bz2
│   │   ├── mappingbased-literals_lang=commons.ttl.bz2
│   │   ├── mappingbased-literals_lang=cs.ttl.bz2
│   │   ├── mappingbased-literals_lang=cy.ttl.bz2
│   │   ├── mappingbased-literals_lang=de.ttl.bz2
│   │   ├── mappingbased-literals_lang=el.ttl.bz2
│   │   ├── mappingbased-literals_lang=en.ttl.bz2
│   │   ├── mappingbased-literals_lang=eo.ttl.bz2
│   │   ├── mappingbased-literals_lang=es.ttl.bz2
│   │   ├── mappingbased-literals_lang=eu.ttl.bz2
│   │   ├── mappingbased-literals_lang=fr.ttl.bz2
│   │   ├── mappingbased-literals_lang=ga.ttl.bz2
│   │   ├── mappingbased-literals_lang=gl.ttl.bz2
│   │   ├── mappingbased-literals_lang=hi.ttl.bz2
│   │   ├── mappingbased-literals_lang=hr.ttl.bz2
│   │   ├── mappingbased-literals_lang=hu.ttl.bz2
│   │   ├── mappingbased-literals_lang=hy.ttl.bz2
│   │   ├── mappingbased-literals_lang=id.ttl.bz2
│   │   ├── mappingbased-literals_lang=it.ttl.bz2
│   │   ├── mappingbased-literals_lang=ja.ttl.bz2
│   │   ├── mappingbased-literals_lang=ko.ttl.bz2
│   │   ├── mappingbased-literals_lang=lv.ttl.bz2
│   │   ├── mappingbased-literals_lang=mk.ttl.bz2
│   │   ├── mappingbased-literals_lang=nl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pt.ttl.bz2
│   │   ├── mappingbased-literals_lang=ro.ttl.bz2
│   │   ├── mappingbased-literals_lang=ru.ttl.bz2
│   │   ├── mappingbased-literals_lang=sk.ttl.bz2
│   │   ├── mappingbased-literals_lang=sl.ttl.bz2
│   │   ├── mappingbased-literals_lang=sr.ttl.bz2
│   │   ├── mappingbased-literals_lang=sv.ttl.bz2
│   │   ├── mappingbased-literals_lang=tr.ttl.bz2
│   │   ├── mappingbased-literals_lang=uk.ttl.bz2
│   │   └── mappingbased-literals_lang=vi.ttl.bz2
│   ├── 2018.11.20
│   │   ├── mappingbased-literals_lang=ar.ttl.bz2
│   │   ├── mappingbased-literals_lang=az.ttl.bz2
│   │   ├── mappingbased-literals_lang=be.ttl.bz2
│   │   ├── mappingbased-literals_lang=bg.ttl.bz2
│   │   ├── mappingbased-literals_lang=bn.ttl.bz2
│   │   ├── mappingbased-literals_lang=ca.ttl.bz2
│   │   ├── mappingbased-literals_lang=commons.ttl.bz2
│   │   ├── mappingbased-literals_lang=cs.ttl.bz2
│   │   ├── mappingbased-literals_lang=cy.ttl.bz2
│   │   ├── mappingbased-literals_lang=de.ttl.bz2
│   │   ├── mappingbased-literals_lang=el.ttl.bz2
│   │   ├── mappingbased-literals_lang=en.ttl.bz2
│   │   ├── mappingbased-literals_lang=eo.ttl.bz2
│   │   ├── mappingbased-literals_lang=es.ttl.bz2
│   │   ├── mappingbased-literals_lang=eu.ttl.bz2
│   │   ├── mappingbased-literals_lang=fr.ttl.bz2
│   │   ├── mappingbased-literals_lang=ga.ttl.bz2
│   │   ├── mappingbased-literals_lang=gl.ttl.bz2
│   │   ├── mappingbased-literals_lang=hi.ttl.bz2
│   │   ├── mappingbased-literals_lang=hr.ttl.bz2
│   │   ├── mappingbased-literals_lang=hu.ttl.bz2
│   │   ├── mappingbased-literals_lang=hy.ttl.bz2
│   │   ├── mappingbased-literals_lang=id.ttl.bz2
│   │   ├── mappingbased-literals_lang=it.ttl.bz2
│   │   ├── mappingbased-literals_lang=ja.ttl.bz2
│   │   ├── mappingbased-literals_lang=ko.ttl.bz2
│   │   ├── mappingbased-literals_lang=lv.ttl.bz2
│   │   ├── mappingbased-literals_lang=mk.ttl.bz2
│   │   ├── mappingbased-literals_lang=nl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pt.ttl.bz2
│   │   ├── mappingbased-literals_lang=ro.ttl.bz2
│   │   ├── mappingbased-literals_lang=ru.ttl.bz2
│   │   ├── mappingbased-literals_lang=sk.ttl.bz2
│   │   ├── mappingbased-literals_lang=sl.ttl.bz2
│   │   ├── mappingbased-literals_lang=sr.ttl.bz2
│   │   ├── mappingbased-literals_lang=sv.ttl.bz2
│   │   ├── mappingbased-literals_lang=tr.ttl.bz2
│   │   ├── mappingbased-literals_lang=uk.ttl.bz2
│   │   └── mappingbased-literals_lang=vi.ttl.bz2
│   ├── 2018.12.01
│   │   ├── mappingbased-literals_lang=ar.ttl.bz2
│   │   ├── mappingbased-literals_lang=az.ttl.bz2
│   │   ├── mappingbased-literals_lang=be.ttl.bz2
│   │   ├── mappingbased-literals_lang=bg.ttl.bz2
│   │   ├── mappingbased-literals_lang=bn.ttl.bz2
│   │   ├── mappingbased-literals_lang=ca.ttl.bz2
│   │   ├── mappingbased-literals_lang=commons.ttl.bz2
│   │   ├── mappingbased-literals_lang=cs.ttl.bz2
│   │   ├── mappingbased-literals_lang=cy.ttl.bz2
│   │   ├── mappingbased-literals_lang=de.ttl.bz2
│   │   ├── mappingbased-literals_lang=el.ttl.bz2
│   │   ├── mappingbased-literals_lang=en.ttl.bz2
│   │   ├── mappingbased-literals_lang=eo.ttl.bz2
│   │   ├── mappingbased-literals_lang=es.ttl.bz2
│   │   ├── mappingbased-literals_lang=eu.ttl.bz2
│   │   ├── mappingbased-literals_lang=fr.ttl.bz2
│   │   ├── mappingbased-literals_lang=ga.ttl.bz2
│   │   ├── mappingbased-literals_lang=gl.ttl.bz2
│   │   ├── mappingbased-literals_lang=hi.ttl.bz2
│   │   ├── mappingbased-literals_lang=hr.ttl.bz2
│   │   ├── mappingbased-literals_lang=hu.ttl.bz2
│   │   ├── mappingbased-literals_lang=hy.ttl.bz2
│   │   ├── mappingbased-literals_lang=id.ttl.bz2
│   │   ├── mappingbased-literals_lang=it.ttl.bz2
│   │   ├── mappingbased-literals_lang=ja.ttl.bz2
│   │   ├── mappingbased-literals_lang=ko.ttl.bz2
│   │   ├── mappingbased-literals_lang=lv.ttl.bz2
│   │   ├── mappingbased-literals_lang=mk.ttl.bz2
│   │   ├── mappingbased-literals_lang=nl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pl.ttl.bz2
│   │   ├── mappingbased-literals_lang=pt.ttl.bz2
│   │   ├── mappingbased-literals_lang=ro.ttl.bz2
│   │   ├── mappingbased-literals_lang=ru.ttl.bz2
│   │   ├── mappingbased-literals_lang=sk.ttl.bz2
│   │   ├── mappingbased-literals_lang=sl.ttl.bz2
│   │   ├── mappingbased-literals_lang=sr.ttl.bz2
│   │   ├── mappingbased-literals_lang=sv.ttl.bz2
│   │   ├── mappingbased-literals_lang=tr.ttl.bz2
│   │   ├── mappingbased-literals_lang=uk.ttl.bz2
│   │   └── mappingbased-literals_lang=vi.ttl.bz2
│   ├── log.txt
│   ├── mappingbased-literals.md
│   ├── pom.xml
│   └── pom.xml.versionsBackup
├── mappingbased-objects
│   ├── 2016.10.01
│   │   ├── mappingbased-objects_disjoint_domain_lang=ar.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=az.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=be.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=bg.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=bn.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=ca.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=commons.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=cs.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=cy.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=de.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=el.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=en.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=eo.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=es.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=eu.ttl.bz2
